data_id,data_title,category_id,file_path,source_url,collected_at,updated_at,press,published_at
1363324006,"김재욱 칠곡군수 후보, 체감형 공약 발표",1,output\news_20260526\naver_0141.txt,https://www.m-i.kr/news/articleView.html?idxno=1375841,2026-05-26,2026-05-26,m-i,2026-05-26
2329244144,청년 창업·복지·북카페 결합…도시재생 새 모델 나왔다,1,output\news_20260526\naver_0143.txt,https://www.mt.co.kr/estate/2026/05/26/2026052016030988467,2026-05-26,2026-05-26,mt,2026-05-26
4171566365,"용인 반도체 국가산단, 현근택 '조기 가동' vs 이상일 '정상 진행'",1,output\news_20260526\naver_0146.txt,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003237217&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news,2026-05-26,2026-05-26,ohmynews,2026-05-25
0130574945,"""누구나 누려야 할 권리"" 박재범 후보 '남구형 기본사회' 비전 제시",1,output\news_20260526\naver_0144.txt,https://www.gukjenews.com/news/articleView.html?idxno=3591538,2026-05-26,2026-05-26,gukjenews,2026-05-25
7643999048,"[후보 24시] 이상일, 용인중앙시장서 민심 집중 공략...표심잡기에 총력",1,output\news_20260526\naver_0145.txt,http://www.beyondpost.co.kr/view.php?ud=2026052519315951444c878f8fa1_30,2026-05-26,2026-05-26,beyondpost,2026-05-25
1205052395,민주당 제천중앙시장서 주말 집중유세,1,output\news_20260526\naver_0148.txt,http://www.cctimes.kr/news/articleView.html?idxno=908347,2026-05-26,2026-05-26,cctimes,2026-05-25
8948565616,"김재욱 칠곡군수 후보, '칠곡 5대 비전' 발표…청년·산업·교통 집중",1,output\news_20260526\naver_0147.txt,https://www.kyongbuk.co.kr/news/articleView.html?idxno=4073690,2026-05-26,2026-05-26,kyongbuk,2026-05-25
6924229660,[6.3 지방선거 이것이 정책] 김재욱 칠곡군수 후보 5대 비전·공약 발표,1,output\news_20260526\naver_0150.txt,https://www.idaegu.com/news/articleView.html?idxno=662713,2026-05-26,2026-05-26,idaegu,2026-05-25
9344839913,"조한영 ""말뿐인 인구 10만 아닌 살고 싶은 예산군 만들 것""",1,output\news_20260526\naver_0156.txt,https://www.goodmorningcc.com/news/articleView.html?idxno=446485,2026-05-26,2026-05-26,goodmorningcc,2026-05-22
8154047693,정현택 “32년 행정 경험 ‘구례 대전환’ 시키겠다”,1,output\news_20260526\naver_0154.txt,https://biz.heraldcorp.com/article/10743704?ref=naver,2026-05-26,2026-05-26,biz,2026-05-22
1490473884,"""정치하러 나온 게 아닙니다, 일하러 나왔습니다""… 조국혁신당 곽승만...",1,output\news_20260526\naver_0142.txt,http://www.ttlnews.com/news/articleView.html?idxno=3110947,2026-05-26,2026-05-26,ttlnews,2026-05-26
1051250311,김대영“정체된 12년 끝내고 시민 중심 새로운 안양을 만들겠다”,1,output\news_20260526\naver_0159.txt,https://www.sportsseoul.com/news/read/1610750?ref=naver,2026-05-26,2026-05-26,sportsseoul,2026-05-21
6906566514,전북도지사 후보 5인5색 공약점검,1,output\news_20260526\naver_0158.txt,http://www.domin.co.kr/news/articleView.html?idxno=1556227,2026-05-26,2026-05-26,domin,2026-05-21
5369511683,"육동한 춘천시장 후보, ‘민생경제’ 전방위 행보…“춘천 경제 체질 개...",1,output\news_20260526\naver_0162.txt,https://news.mtn.co.kr/news-detail/2026052115361689678,2026-05-26,2026-05-26,news,2026-05-21
0018355174,이인규 동두천시장 후보 공약 발표,1,output\news_20260526\naver_0164.txt,https://www.jeonmae.co.kr/news/articleView.html?idxno=1258621,2026-05-26,2026-05-26,jeonmae,2026-05-21
5183869224,"인천시, 소상공인 경영안정 위해 225억 특례보증 푼다",1,output\news_20260526\naver_0166.txt,http://www.beyondpost.co.kr/view.php?ud=2026052109083327614c878f8fa1_30,2026-05-26,2026-05-26,beyondpost,2026-05-21
5700197092,"김종오, 성과로 증명한 '오직 시민'...광명 바꿀 7대 프로젝트 제시",1,output\news_20260526\naver_0152.txt,http://www.joygm.com/news/articleView.html?idxno=215184,2026-05-26,2026-05-26,joygm,2026-05-25
8845080571,[서울&amp;] “자신의 감 믿지 말고 전문가 도움 받아라”,1,output\news_20260526\naver_0165.txt,http://www.seouland.com/arti/society/society_general/24174.html,2026-05-26,2026-05-26,seouland,2026-05-21
3786617626,"[희망기획-저출산·고령화시대, 지역答하다(45) 경북 영주시편] 지방소...",1,output\news_20260526\naver_0167.txt,https://www.ilyoseoul.co.kr/news/articleView.html?idxno=517108,2026-05-26,2026-05-26,ilyoseoul,2026-05-21
3030363296,"서초구, 1154억원 투입해 일자리 2만629개 창출한다",1,output\news_20260526\naver_0171.txt,https://www.newsis.com/view/NISX20260520_0003638182,2026-05-26,2026-05-26,newsis,2026-05-20
1938274310,"[6·3 지방선거] 김대영 안양시장 후보 ""정체된 안양 바꾸겠다""…균형발...",1,output\news_20260526\naver_0170.txt,https://www.polinews.co.kr/news/articleView.html?idxno=731777,2026-05-26,2026-05-26,polinews,2026-05-20
5894626327,"[6·3 지방선거] 김기하 동해시장 후보 ""동해의 위기를 성장 기회로""…산...",1,output\news_20260526\naver_0169.txt,https://www.ajunews.com/view/20260520193250019,2026-05-26,2026-05-26,ajunews,2026-05-20
5157020141,"&lt;보수 대구의 진보 동행&gt; 양희, 빗 속 뛰어든 간절함...""마을 잘 아는 구...",1,output\news_20260526\naver_0043.txt,https://www.pn.or.kr/news/articleView.html?idxno=33671,2026-05-26,2026-05-26,pn,2026-05-25
4241115430,[인터뷰] 더불어민주당 신용한 충북지사 후보,1,output\news_20260526\naver_0155.txt,http://www.inews24.com/view/1970758,2026-05-26,2026-05-26,inews24,2026-05-22
1347069773,"[6·3 선택, 후보에게 묻다] 반도체 넘어 드론·방산까지…김경희 이천...",1,output\news_20260526\naver_0153.txt,https://www.etnews.com/20260524000013,2026-05-26,2026-05-26,etnews,2026-05-24
3471464297,"경향신문 ""국힘, '윤어게인'도 모자라 '박어게인'""",1,output\news_20260526\naver_0113.txt,https://www.mediaus.co.kr/news/articleView.html?idxno=317070,2026-05-26,2026-05-26,mediaus,2026-05-26
7115891489,[인터뷰] 공한수 국민의힘 부산 서구청장 후보,1,output\news_20260526\naver_0123.txt,http://www.iminju.net/news/articleView.html?idxno=164278,2026-05-26,2026-05-26,iminju,2026-05-26
9790918666,"[제11대 서울시의회 돌아보기⑥] 행정자치위, 견제와 타협 사이, '거대 ...",1,output\news_20260526\naver_0157.txt,http://www.bizwnews.com/news/articleView.html?idxno=137137,2026-05-26,2026-05-26,bizwnews,2026-05-22
3196188271,"이 ""청년·AI 혁신"" vs 정 ""성과·인프라 완성"" 격돌",1,output\news_20260526\naver_0168.txt,https://www.cctoday.co.kr/news/articleView.html?idxno=2230486,2026-05-26,2026-05-26,cctoday,2026-05-21
2726573680,"[인터뷰] '다다다다' 열풍의 주인공 김홍열 포항시의원 후보, ""주민만 만...",1,output\news_20260526\naver_0172.txt,https://www.polinews.co.kr/news/articleView.html?idxno=731785,2026-05-26,2026-05-26,polinews,2026-05-20
